id,song_name,tempo,total_beats,average_beats,chroma_stft_mean,chroma_stft_std,chroma_stft_var,chroma_cq_mean,chroma_cq_std,chroma_cq_var,chroma_cens_mean,chroma_cens_std,chroma_cens_var,melspectrogram_mean,melspectrogram_std,melspectrogram_var,mfcc_mean,mfcc_std,mfcc_var,mfcc_delta_mean,mfcc_delta_std,mfcc_delta_var,cent_mean,cent_std,cent_var,spec_bw_mean,spec_bw_std,spec_bw_var,contrast_mean,contrast_std,contrast_var,rolloff_mean,rolloff_std,rolloff_var,poly_mean,poly_std,poly_var,tonnetz_mean,tonnetz_std,tonnetz_var,zcr_mean,zcr_std,zcr_var,harm_mean,harm_std,harm_var,perc_mean,perc_std,perc_var,frame_mean,frame_std,frame_var
1,(I Can't Get No) Satisfaction - The Rolling Stones - 1.wav,135.9991776,47722,681.7428571,0.443219662,0.292436361,0.085519023,0.468349672,0.287362458,0.082577182,0.2510974,0.142419904,0.020283429,5.44018507,38.31281662,1467.871948,1.908441067,34.29114914,1175.882935,0.020868396,3.047669411,9.28828907,2469.709416,697.7935817,486915.8827,2270.698898,483.0262679,233314.3755,20.85120205,7.112090147,50.58182626,20.85120205,7.112090147,50.58182626,2.023840311,2.319190871,5.378646295,0.00732114,0.075994411,0.005775151,0.112453757,0.059866733,0.003584026,2.29E-06,0.131149918,0.017200302,6.33E-06,0.068288043,0.004663257,2.87230839,1.373104513,1.885416005
2,(I Can't Get No) Satisfaction - The Rolling Stones - 2.wav,135.9991776,48845,678.4027778,0.455505669,0.289184302,0.083627567,0.476804705,0.287054693,0.082400397,0.252978063,0.139051908,0.019335433,5.132336617,32.48232269,1055.101196,2.623063564,27.85254288,775.7640991,-0.003958629,2.800811052,7.844542027,2599.9892,556.6867461,309900.1333,2379.849994,314.9988546,99224.27841,20.16209719,6.98187167,48.74653202,20.16209719,6.98187167,48.74653202,2.123484395,2.424990285,5.880577881,0.006238794,0.071451551,0.005105324,0.120052036,0.051574161,0.002659894,-2.30E-06,0.121693783,0.014809377,1.57E-06,0.073411398,0.005389234,2.378884354,1.557528978,2.425896516
3,(I Can't Get No) Satisfaction - The Rolling Stones - 3.wav,135.9991776,47809,673.3661972,0.442605615,0.288104892,0.083004422,0.486172162,0.282281221,0.079682688,0.256625139,0.132200118,0.017476871,5.537158012,34.6163826,1198.293945,3.040706873,27.7740593,771.3983765,0.01207642,2.69305563,7.252549171,2577.525855,634.4491654,402525.7434,2438.063676,332.1815407,110344.576,19.9456415,7.056892737,49.7997351,19.9456415,7.056892737,49.7997351,2.189096916,2.489876142,6.199483201,0.010554249,0.069747703,0.004864742,0.118484862,0.059306019,0.003517204,-1.45E-06,0.123557687,0.015266502,4.35E-06,0.078098744,0.006099414,2.79568254,1.524216261,2.32323521
4,(I Can't Get No) Satisfaction - The Rolling Stones - 4.wav,135.9991776,46796,668.5142857,0.463813424,0.285483301,0.081500709,0.49740524,0.289463056,0.083788861,0.255977783,0.133449271,0.017808708,5.333527565,33.67695236,1134.137207,2.736684799,26.74375153,715.2282104,0.001913561,2.655552387,7.051959038,2679.471065,541.968111,293729.4334,2495.192788,281.9031136,79469.36543,20.01096689,7.272975658,52.89617492,20.01096689,7.272975658,52.89617492,2.09484005,2.422851449,5.870209143,0.0065042,0.069595123,0.004843481,0.122048713,0.05824494,0.003392473,-6.11E-06,0.12145932,0.014752367,-6.00E-06,0.076870963,0.005909145,3.354122449,1.75628644,3.084542061
5,(I Can't Get No) Satisfaction - The Rolling Stones - 5.wav,135.9991776,48840,687.8873239,0.455169588,0.288934499,0.083483137,0.478886984,0.284125227,0.080727145,0.255342668,0.134660519,0.018133455,5.691577435,37.44610977,1402.21106,3.333193779,27.82988167,774.5023193,-0.004283076,2.722425222,7.411599159,2568.662332,566.2811051,320674.29,2497.406956,291.358576,84889.8198,19.94384108,7.095972741,50.35282915,19.94384108,7.095972741,50.35282915,2.0945101,2.416944283,5.841619665,0.008257903,0.072265587,0.005222315,0.10733477,0.052578249,0.002764472,-2.84E-06,0.12431746,0.015454831,4.36E-06,0.077847555,0.006060242,2.46247619,1.38958334,1.930941859
6,(I Can't Get No) Satisfaction - The Rolling Stones - 6.wav,135.9991776,45468,658.9565217,0.467276543,0.287321121,0.082553431,0.486733225,0.290708202,0.084511259,0.253903787,0.137354288,0.018866201,5.493247986,34.65922928,1201.262207,2.995040655,27.28898239,744.6885986,-0.000446877,2.700452805,7.29244566,2655.337767,578.6365624,334820.2714,2487.818686,307.4804382,94544.21986,20.08553902,7.306165988,53.38006144,20.08553902,7.306165988,53.38006144,2.066871417,2.377787458,5.653873197,0.007611217,0.073434475,0.005392622,0.117989853,0.057747649,0.003334791,-1.02E-05,0.124324322,0.015456538,8.66E-06,0.077043824,0.005935751,2.339410431,1.340957407,1.798166767
7,(I Can't Get No) Satisfaction - The Rolling Stones - 7.wav,135.9991776,23797,475.94,0.455131888,0.304979563,0.093012542,0.457794068,0.303611269,0.092179803,0.242600616,0.139884563,0.019567691,2.606268644,20.4375515,417.6934814,-4.289208889,65.78425598,4327.568359,-0.03075088,2.500334263,6.251671791,2564.098701,1006.883135,1013813.648,2299.086922,787.8038331,620634.8795,18.59621137,7.540494995,56.85906477,18.59621137,7.540494995,56.85906477,1.243037165,1.975576372,3.902902001,0.007447936,0.067017333,0.004491323,0.121634853,0.087833998,0.007714811,-2.95E-06,0.08153908,0.006648622,-9.89E-06,0.059298761,0.003516343,2.641269841,1.300086795,1.690225675
8,15 Step - Radiohead - 1.wav,184.5703125,67971,679.71,0.500069797,0.322352737,0.103911281,0.550603411,0.279472811,0.078105052,0.267127723,0.109435427,0.011976113,7.926278591,99.50582886,9901.410156,1.160271764,40.86116028,1669.634277,0.003891594,4.289065361,18.39608192,2591.815473,1043.392748,1088668.426,2807.457654,540.9223981,292597.0407,18.05772073,7.001095974,49.01534484,18.05772073,7.001095974,49.01534484,1.532386544,2.061107916,4.248165842,0.005377311,0.061158144,0.003740319,0.100205652,0.080217782,0.006434892,2.34E-05,0.133583739,0.017844616,-3.09E-05,0.096307874,0.009275206,1.763555556,1.087984969,1.183711292
9,15 Step - Radiohead - 2.wav,123.046875,43325,687.6984127,0.358364671,0.305521339,0.09334328,0.50610603,0.278064349,0.077319782,0.258966246,0.127553191,0.016269817,13.9159832,106.5539627,11353.74707,4.209543705,37.96479034,1441.325195,-0.003471675,4.207790375,17.70549965,2131.665101,1002.20668,1004418.23,2616.701675,633.1518258,400881.2345,19.28158999,6.366751248,40.53552146,19.28158999,6.366751248,40.53552146,2.316153464,2.742742661,7.522637306,0.002783664,0.069733062,0.0048627,0.063841977,0.049684609,0.00246856,3.86E-05,0.176568732,0.031176517,-0.000280797,0.120564155,0.014535716,1.81231746,1.031511694,1.064016375
10,15 Step - Radiohead - 3.wav,123.046875,43066,672.90625,0.418248743,0.280170918,0.078495741,0.538466912,0.256211957,0.065644567,0.268074421,0.107095462,0.011469438,21.08390808,114.0414658,13005.45605,7.612271309,29.35348701,861.6271973,0.009909629,2.520850658,6.354687691,2011.964124,771.5640195,595311.0362,2552.609135,486.5821652,236762.2035,19.22974973,6.010568118,36.1269291,19.22974973,6.010568118,36.1269291,3.490282599,3.735538578,13.95424846,-0.0001768,0.060525023,0.003663278,0.064891835,0.03722315,0.001385563,-2.16E-05,0.223801166,0.05008696,-0.000599217,0.121973842,0.014877618,1.681124717,0.975249152,0.951110909
11,15 Step - Radiohead - 4.wav,95.703125,33006,702.2553191,0.375641346,0.292304099,0.085441679,0.514204043,0.270832929,0.073350475,0.255898198,0.133601818,0.017849446,15.94610977,107.4827576,11552.54297,6.248042583,36.15539932,1307.212769,-0.004365603,3.091081619,9.554785728,2024.719474,960.6196185,922790.0515,2516.763628,699.2951455,489013.7005,19.64912461,6.141250277,37.71495496,19.64912461,6.141250277,37.71495496,2.637143482,2.968717169,8.813281632,0.012197605,0.067146235,0.004508617,0.062445471,0.044854797,0.002011953,4.58E-06,0.204899058,0.041983623,-0.000199558,0.10593503,0.011222231,2.101405896,1.145958282,1.313220384
12,15 Step - Radiohead - 5.wav,123.046875,44727,677.6818182,0.396154135,0.287588805,0.082707323,0.519021609,0.267519445,0.071566654,0.255655235,0.134066156,0.017973734,18.78500557,110.5361176,12218.2334,6.628909588,38.48194885,1480.860352,-0.00052209,3.085144758,9.518118858,1851.40713,898.0516469,806496.7606,2254.420332,847.3401137,717985.2682,20.24813494,6.06101498,36.73590258,20.24813494,6.06101498,36.73590258,3.110096683,3.380465222,11.42754512,0.010232011,0.071927111,0.005173509,0.066061019,0.035729494,0.001276597,8.89E-07,0.230827942,0.053281542,-0.00034201,0.104970045,0.01101871,1.800707483,1.005332198,1.010692828
13,15 Step - Radiohead - 6.wav,129.1992188,45534,679.6119403,0.46339339,0.259240896,0.067205846,0.598742132,0.235757878,0.055581777,0.274266469,0.090062408,0.008111237,21.91526222,108.6246719,11799.31934,9.182186127,23.98563766,575.3108521,0.000761234,1.714403033,2.939177752,2208.320671,568.3946273,323072.4523,2666.920124,367.1916765,134829.7273,18.52906462,5.816625788,33.83313555,18.52906462,5.816625788,33.83313555,4.088237505,4.238237484,17.96265697,0.014702733,0.053356699,0.002846937,0.077858375,0.029331878,0.000860359,-2.35E-05,0.223442078,0.049926359,-0.000212348,0.12336047,0.015217805,1.489560091,0.844015008,0.712361335
14,15 Step - Radiohead - 7.wav,123.046875,31689,586.8333333,0.331423759,0.29338491,0.086074702,0.550258064,0.256984535,0.066041051,0.260469139,0.124455458,0.015489161,17.05754471,109.6896133,12031.81152,3.037913799,34.62270737,1198.731934,-0.019649262,1.644761443,2.70524025,2280.774794,842.7875395,710290.8368,2465.396313,699.541879,489358.8405,20.18579105,6.691490021,44.77603871,20.18579105,6.691490021,44.77603871,3.213336032,3.80817441,14.50219234,0.024966098,0.071008907,0.005042265,0.085719385,0.035057585,0.001229034,3.53E-05,0.212460101,0.045139294,-7.57E-05,0.112866715,0.012738896,1.911002268,1.211719045,1.468263043
15,Aerials - System Of A Down - 1.wav,161.4990234,48583,867.5535714,0.338995516,0.299964279,0.089978568,0.374343949,0.284313971,0.080834434,0.220220052,0.186645284,0.034836462,0.942715645,5.704824924,32.54502869,-9.090727806,76.17443085,5802.543457,0.012030242,1.791592956,3.20980525,1228.723824,345.9548011,119684.7244,1392.94634,182.867834,33440.6447,26.22137369,5.966935336,35.6043173,26.22137369,5.966935336,35.6043173,0.667109331,0.869365166,0.755795792,0.025661253,0.099012902,0.009803555,0.063563313,0.03940882,0.001553055,-2.70E-06,0.0613841,0.003768008,-2.72E-07,0.013328263,0.000177643,9.270566893,3.260894188,10.63343091
16,Aerials - System Of A Down - 2.wav,107.6660156,37597,683.5818182,0.436915606,0.281680942,0.079344161,0.504034364,0.263980466,0.069685687,0.257743514,0.130006208,0.016901614,18.02611923,77.89798737,6068.09668,6.901175976,22.64053535,512.593811,0.00788276,1.672758222,2.798120022,2549.768115,453.4128668,205583.2277,2447.702068,306.6373846,94026.48562,20.89768293,7.374053584,54.37666627,20.89768293,7.374053584,54.37666627,4.454515395,4.668789768,21.7975979,0.014112073,0.062690964,0.003930157,0.124536151,0.034783816,0.001209914,-1.68E-05,0.215765119,0.046554584,-7.33E-05,0.123519674,0.01525711,2.357986395,1.502072197,2.256220884
17,Aerials - System Of A Down - 3.wav,161.4990234,56394,679.4457831,0.428199887,0.287815273,0.082837626,0.428385437,0.290805111,0.084567613,0.235385506,0.167113725,0.027926997,11.68145275,63.6280899,4048.533691,5.60047245,31.165411,971.2828369,-0.001655668,2.198287487,4.832467556,2110.442215,637.5071911,406415.4187,2224.556334,381.065276,145210.7446,22.29400896,6.824107435,46.56844228,22.29400896,6.824107435,46.56844228,2.976654857,3.508790219,12.3116088,0.015825958,0.087663375,0.007684867,0.093121148,0.044434006,0.001974381,-6.45E-06,0.178868219,0.03199384,-1.05E-05,0.094243132,0.008881768,2.431129252,1.309327514,1.71433854
18,Aerials - System Of A Down - 4.wav,161.4990234,55276,665.9759036,0.430161625,0.279368967,0.078047022,0.497588375,0.261260009,0.068256792,0.25734968,0.13078408,0.017104475,18.3699131,80.1476593,6423.646973,7.080051422,22.71144676,515.8098145,0.00134929,1.773280621,3.144524336,2535.749756,456.1856868,208105.3808,2428.543301,313.487524,98274.42769,20.79421131,7.346289848,53.96797453,20.79421131,7.346289848,53.96797453,4.510786433,4.723065274,22.30734558,0.017551465,0.063192853,0.003993337,0.123442386,0.033866533,0.001146942,1.68E-05,0.218076259,0.047557253,-1.87E-05,0.125242919,0.015685789,2.58554195,1.480611719,2.192211061
19,Aerials - System Of A Down - 5.wav,80.74951172,29276,680.8372093,0.457680106,0.277915895,0.077237248,0.500022658,0.2562707,0.065674672,0.258065957,0.12936497,0.016735295,18.46981239,77.53633118,6011.882813,7.162634373,22.15102386,490.6678162,0.002336361,1.445107102,2.08833456,2599.493876,379.1504454,143755.0603,2435.141352,257.0493246,66074.35529,20.22706996,7.250233231,52.56588191,20.22706996,7.250233231,52.56588191,4.720757415,4.885737504,23.87043096,0.012772815,0.068241948,0.004656963,0.131003487,0.030551348,0.000933385,2.69E-07,0.227912977,0.051944323,-4.08E-05,0.11618346,0.013498596,2.34521542,1.292540397,1.670660678
20,Aerials - System Of A Down - 6.wav,161.4990234,58427,679.3837209,0.399894416,0.280716956,0.078802004,0.44551296,0.270070103,0.07293786,0.245313217,0.152166878,0.023154759,16.36444473,69.68123627,4855.475098,6.540241241,24.41010857,595.8533936,-0.00067353,1.637123942,2.680174828,2392.975756,599.7120381,359654.5287,2319.633026,296.0652492,87654.63181,21.08158772,6.504761368,42.31192046,21.08158772,6.504761368,42.31192046,4.236438048,4.496344529,20.21711412,0.017305874,0.079584935,0.006333762,0.121152174,0.046618939,0.002173325,-3.67E-06,0.221589282,0.049101811,1.35E-05,0.105064109,0.011038466,3.784852608,2.727134001,7.437259858
21,Aerials - System Of A Down - 7.wav,161.4990234,56176,676.8192771,0.407897681,0.285734147,0.081644006,0.449449232,0.282255227,0.079668013,0.242271142,0.156965051,0.024638027,16.88780785,72.38933563,5240.216309,5.576326847,28.42784691,808.1425171,0.001782009,1.61306107,2.601965904,1926.874666,398.9858365,159189.6977,2073.198077,253.8003296,64414.60731,22.15620065,6.328134881,40.04529107,22.15620065,6.328134881,40.04529107,3.877550617,4.075586679,16.61040678,0.017860153,0.083144767,0.006913052,0.091934968,0.028768881,0.000827649,2.18E-06,0.22547479,0.05083888,6.56E-05,0.097262681,0.009460029,2.042195011,1.114472559,1.242049085
